gene_symbol,gene_id,ensembl_id,gene_title,gene_type,src,feature_space
INSIG2,51141.0,ENSG00000125629,insulin induced gene 2,protein-coding,NCBI,best inferred
IRF1,3659.0,ENSG00000125347,interferon regulatory factor 1,protein-coding,NCBI,best inferred
IRF7,3665.0,ENSG00000185507,interferon regulatory factor 7,protein-coding,NCBI,best inferred
IRF9,10379.0,ENSG00000213928,interferon regulatory factor 9,protein-coding,NCBI,best inferred
ISCU,23479.0,ENSG00000136003,iron-sulfur cluster assembly enzyme,protein-coding,NCBI,best inferred
ISG15,9636.0,ENSG00000187608,ISG15 ubiquitin like modifier,protein-coding,NCBI,best inferred
JCHAIN,3512.0,ENSG00000132465,joining chain of multimeric IgA and IgM,protein-coding,NCBI,best inferred
KANK3,256949.0,ENSG00000186994,KN motif and ankyrin repeat domains 3,protein-coding,NCBI,best inferred
KCNA5,3741.0,ENSG00000130037,potassium voltage-gated channel subfamily A member 5,protein-coding,NCBI,best inferred
KCNAB3,9196.0,ENSG00000170049,potassium voltage-gated channel subfamily A regulatory beta subunit 3,protein-coding,NCBI,best inferred
KCNK10,54207.0,ENSG00000100433,potassium two pore domain channel subfamily K member 10,protein-coding,NCBI,best inferred
KDM3A,55818.0,ENSG00000115548,lysine demethylase 3A,protein-coding,NCBI,landmark
KDM4B,23030.0,ENSG00000127663,lysine demethylase 4B,protein-coding,NCBI,best inferred
KDM4C,23081.0,ENSG00000107077,lysine demethylase 4C,protein-coding,NCBI,best inferred
KLHDC2,23588.0,ENSG00000165516,kelch domain containing 2,protein-coding,NCBI,landmark
KMO,8564.0,ENSG00000117009,kynurenine 3-monooxygenase,protein-coding,NCBI,best inferred
KMT5A,387893.0,ENSG00000183955,lysine methyltransferase 5A,protein-coding,NCBI,best inferred
KRR1,11103.0,ENSG00000111615,KRR1 small subunit processome component homolog,protein-coding,NCBI,best inferred
KRT6B,3854.0,ENSG00000185479,keratin 6B,protein-coding,NCBI,best inferred
KYNU,8942.0,ENSG00000115919,kynureninase,protein-coding,NCBI,best inferred
LAMB2,3913.0,ENSG00000172037,laminin subunit beta 2,protein-coding,NCBI,best inferred
LAMC2,3918.0,ENSG00000058085,laminin subunit gamma 2,protein-coding,NCBI,best inferred
LAMP3,27074.0,ENSG00000078081,lysosomal associated membrane protein 3,protein-coding,NCBI,best inferred
LAP3,51056.0,ENSG00000002549,leucine aminopeptidase 3,protein-coding,NCBI,landmark
LARP7,51574.0,ENSG00000174720,La ribonucleoprotein domain family member 7,protein-coding,NCBI,best inferred
LDHA,3939.0,ENSG00000134333,lactate dehydrogenase A,protein-coding,NCBI,best inferred
LDLR,3949.0,ENSG00000130164,low density lipoprotein receptor,protein-coding,NCBI,best inferred
LIMS2,55679.0,ENSG00000072163,LIM zinc finger domain containing 2,protein-coding,NCBI,best inferred
LMCD1,29995.0,ENSG00000071282,LIM and cysteine rich domains 1,protein-coding,NCBI,best inferred
LMO2,4005.0,ENSG00000135363,LIM domain only 2,protein-coding,NCBI,best inferred
LOX,4015.0,ENSG00000113083,lysyl oxidase,protein-coding,NCBI,best inferred
LOXL2,4017.0,ENSG00000134013,lysyl oxidase like 2,protein-coding,NCBI,best inferred
LRMP,4033.0,ENSG00000118308,lymphoid restricted membrane protein,protein-coding,NCBI,best inferred
LRP8,7804.0,ENSG00000157193,LDL receptor related protein 8,protein-coding,NCBI,best inferred
LRRC15,131578.0,ENSG00000172061,leucine rich repeat containing 15,protein-coding,NCBI,best inferred
LRRC23,10233.0,ENSG00000010626,leucine rich repeat containing 23,protein-coding,NCBI,best inferred
LRRC32,2615.0,ENSG00000137507,leucine rich repeat containing 32,protein-coding,NCBI,best inferred
LSM12,124801.0,ENSG00000161654,LSM12 homolog,protein-coding,NCBI,best inferred
LTB,4050.0,ENSG00000227507,lymphotoxin beta,protein-coding,NCBI,best inferred
LTBP2,4053.0,ENSG00000119681,latent transforming growth factor beta binding protein 2,protein-coding,NCBI,best inferred
LZTFL1,54585.0,ENSG00000163818,leucine zipper transcription factor like 1,protein-coding,NCBI,best inferred
MAN2B2,23324.0,ENSG00000013288,mannosidase alpha class 2B member 2,protein-coding,NCBI,best inferred
MAP3K8,1326.0,ENSG00000107968,mitogen-activated protein kinase kinase kinase 8,protein-coding,NCBI,best inferred
MAPK7,5598.0,ENSG00000166484,mitogen-activated protein kinase 7,protein-coding,NCBI,best inferred
MARCKS,4082.0,ENSG00000277443,myristoylated alanine rich protein kinase C substrate,protein-coding,NCBI,best inferred
MBTPS1,8720.0,ENSG00000140943,"membrane bound transcription factor peptidase, site 1",protein-coding,NCBI,landmark
MCAM,4162.0,ENSG00000076706,melanoma cell adhesion molecule,protein-coding,NCBI,best inferred
MCCC1,56922.0,ENSG00000078070,methylcrotonoyl-CoA carboxylase 1,protein-coding,NCBI,best inferred
MCL1,4170.0,ENSG00000143384,"MCL1 apoptosis regulator, BCL2 family member",protein-coding,NCBI,best inferred
MCMBP,79892.0,ENSG00000197771,minichromosome maintenance complex binding protein,protein-coding,NCBI,best inferred
MDM2,4193.0,ENSG00000135679,MDM2 proto-oncogene,protein-coding,NCBI,best inferred
MFAP4,4239.0,ENSG00000166482,microfibril associated protein 4,protein-coding,NCBI,best inferred
MFGE8,4240.0,ENSG00000140545,milk fat globule-EGF factor 8 protein,protein-coding,NCBI,best inferred
MGST3,4259.0,ENSG00000143198,microsomal glutathione S-transferase 3,protein-coding,NCBI,best inferred
MIER2,54531.0,ENSG00000105556,MIER family member 2,protein-coding,NCBI,best inferred
MLANA,2315.0,ENSG00000120215,melan-A,protein-coding,NCBI,best inferred
MMP12,4321.0,ENSG00000262406,matrix metallopeptidase 12,protein-coding,NCBI,best inferred
MMP9,4318.0,ENSG00000100985,matrix metallopeptidase 9,protein-coding,NCBI,best inferred
MPI,4351.0,ENSG00000178802,mannose phosphate isomerase,protein-coding,NCBI,best inferred
MPP6,51678.0,ENSG00000105926,membrane palmitoylated protein 6,protein-coding,NCBI,best inferred
MRAS,22808.0,ENSG00000158186,muscle RAS oncogene homolog,protein-coding,NCBI,best inferred
MS4A1,931.0,ENSG00000156738,membrane spanning 4-domains A1,protein-coding,NCBI,best inferred
MSR1,4481.0,ENSG00000038945,macrophage scavenger receptor 1,protein-coding,NCBI,best inferred
MST1,4485.0,ENSG00000173531,macrophage stimulating 1,protein-coding,NCBI,best inferred
MX1,4599.0,ENSG00000157601,MX dynamin like GTPase 1,protein-coding,NCBI,best inferred
MX2,4600.0,ENSG00000183486,MX dynamin like GTPase 2,protein-coding,NCBI,best inferred
MXI1,4601.0,ENSG00000119950,"MAX interactor 1, dimerization protein",protein-coding,NCBI,best inferred
MYD88,4615.0,ENSG00000172936,MYD88 innate immune signal transduction adaptor,protein-coding,NCBI,best inferred
MYL5,4636.0,ENSG00000215375,myosin light chain 5,protein-coding,NCBI,best inferred
MYOC,4653.0,ENSG00000034971,myocilin,protein-coding,NCBI,best inferred
MYOZ1,58529.0,ENSG00000177791,myozenin 1,protein-coding,NCBI,best inferred
MZB1,51237.0,ENSG00000170476,marginal zone B and B1 cell specific protein,protein-coding,NCBI,best inferred
N4BP2L2,10443.0,ENSG00000244754,NEDD4 binding protein 2 like 2,protein-coding,NCBI,best inferred
NADSYN1,55191.0,ENSG00000172890,NAD synthetase 1,protein-coding,NCBI,best inferred
NARF,26502.0,ENSG00000141562,nuclear prelamin A recognition factor,protein-coding,NCBI,best inferred
NBR1,4077.0,ENSG00000188554,NBR1 autophagy cargo receptor,protein-coding,NCBI,best inferred
NCKIPSD,51517.0,ENSG00000213672,NCK interacting protein with SH3 domain,protein-coding,NCBI,best inferred
NDRG1,10397.0,ENSG00000104419,N-myc downstream regulated 1,protein-coding,NCBI,best inferred
NDST3,9348.0,ENSG00000164100,N-deacetylase and N-sulfotransferase 3,protein-coding,NCBI,best inferred
NECAP2,55707.0,ENSG00000157191,NECAP endocytosis associated 2,protein-coding,NCBI,best inferred
NEDD9,4739.0,ENSG00000111859,"neural precursor cell expressed, developmentally down-regulated 9",protein-coding,NCBI,best inferred
NENF,29937.0,ENSG00000117691,neudesin neurotrophic factor,protein-coding,NCBI,landmark
NFKB1,4790.0,ENSG00000109320,nuclear factor kappa B subunit 1,protein-coding,NCBI,best inferred
NFKB2,4791.0,ENSG00000077150,nuclear factor kappa B subunit 2,protein-coding,NCBI,landmark
NFKBIA,4792.0,ENSG00000100906,NFKB inhibitor alpha,protein-coding,NCBI,landmark
NFKBIB,4793.0,ENSG00000104825,NFKB inhibitor beta,protein-coding,NCBI,landmark
NFKBIE,4794.0,ENSG00000146232,NFKB inhibitor epsilon,protein-coding,NCBI,landmark
NGLY1,55768.0,ENSG00000151092,N-glycanase 1,protein-coding,NCBI,best inferred
NID2,22795.0,ENSG00000087303,nidogen 2,protein-coding,NCBI,best inferred
NINJ1,4814.0,ENSG00000131669,ninjurin 1,protein-coding,NCBI,best inferred
NINJ2,4815.0,ENSG00000171840,ninjurin 2,protein-coding,NCBI,best inferred
NKX3-1,4824.0,ENSG00000167034,NK3 homeobox 1,protein-coding,NCBI,best inferred
NLGN1,22871.0,ENSG00000169760,neuroligin 1,protein-coding,NCBI,best inferred
NMI,9111.0,ENSG00000123609,N-myc and STAT interactor,protein-coding,NCBI,best inferred
NNT,23530.0,ENSG00000112992,nicotinamide nucleotide transhydrogenase,protein-coding,NCBI,landmark
NOL3,8996.0,ENSG00000140939,nucleolar protein 3,protein-coding,NCBI,landmark
NOX4,50507.0,ENSG00000086991,NADPH oxidase 4,protein-coding,NCBI,best inferred
NPY,4852.0,ENSG00000122585,neuropeptide Y,protein-coding,NCBI,best inferred
NR1D2,9975.0,ENSG00000174738,nuclear receptor subfamily 1 group D member 2,protein-coding,NCBI,best inferred
NR2E1,7101.0,ENSG00000112333,nuclear receptor subfamily 2 group E member 1,protein-coding,NCBI,best inferred
NRF1,4899.0,ENSG00000106459,nuclear respiratory factor 1,protein-coding,NCBI,best inferred
NRN1,51299.0,ENSG00000124785,neuritin 1,protein-coding,NCBI,best inferred
NT5E,4907.0,ENSG00000135318,5'-nucleotidase ecto,protein-coding,NCBI,best inferred
NT5M,56953.0,ENSG00000205309,"5',3'-nucleotidase, mitochondrial",protein-coding,NCBI,best inferred
NUAK1,9891.0,ENSG00000074590,NUAK family kinase 1,protein-coding,NCBI,best inferred
NUP50,10762.0,ENSG00000093000,nucleoporin 50,protein-coding,NCBI,best inferred
OAS1,4938.0,ENSG00000089127,2'-5'-oligoadenylate synthetase 1,protein-coding,NCBI,best inferred
OAS2,4939.0,ENSG00000111335,2'-5'-oligoadenylate synthetase 2,protein-coding,NCBI,best inferred
OAS3,4940.0,ENSG00000111331,2'-5'-oligoadenylate synthetase 3,protein-coding,NCBI,best inferred
OASL,8638.0,ENSG00000135114,2'-5'-oligoadenylate synthetase like,protein-coding,NCBI,best inferred
ODC1,4953.0,ENSG00000115758,ornithine decarboxylase 1,protein-coding,NCBI,best inferred
OGFR,11054.0,ENSG00000060491,opioid growth factor receptor,protein-coding,NCBI,best inferred
OLR1,4973.0,ENSG00000173391,oxidized low density lipoprotein receptor 1,protein-coding,NCBI,best inferred
OPCML,4978.0,ENSG00000183715,opioid binding protein/cell adhesion molecule like,protein-coding,NCBI,best inferred
P2RX1,5023.0,ENSG00000108405,purinergic receptor P2X 1,protein-coding,NCBI,best inferred
P2RY14,9934.0,ENSG00000174944,purinergic receptor P2Y14,protein-coding,NCBI,best inferred
P4HA1,5033.0,ENSG00000122884,prolyl 4-hydroxylase subunit alpha 1,protein-coding,NCBI,best inferred
P4HA2,8974.0,ENSG00000072682,prolyl 4-hydroxylase subunit alpha 2,protein-coding,NCBI,landmark
PAM,5066.0,ENSG00000145730,peptidylglycine alpha-amidating monooxygenase,protein-coding,NCBI,best inferred
PARP12,64761.0,ENSG00000059378,poly(ADP-ribose) polymerase family member 12,protein-coding,NCBI,best inferred
PAWR,5074.0,ENSG00000177425,pro-apoptotic WT1 regulator,protein-coding,NCBI,best inferred
PBLD,64081.0,ENSG00000108187,phenazine biosynthesis like protein domain containing,protein-coding,NCBI,best inferred
PBX1,5087.0,ENSG00000185630,PBX homeobox 1,protein-coding,NCBI,best inferred
PCMTD2,55251.0,ENSG00000203880,protein-L-isoaspartate (D-aspartate) O-methyltransferase domain containing 2,protein-coding,NCBI,best inferred
PDAP1,11333.0,ENSG00000106244,PDGFA associated protein 1,protein-coding,NCBI,best inferred
PDK1,5163.0,ENSG00000152256,pyruvate dehydrogenase kinase 1,protein-coding,NCBI,best inferred
PDK3,5165.0,ENSG00000067992,pyruvate dehydrogenase kinase 3,protein-coding,NCBI,best inferred
PDPN,10630.0,ENSG00000162493,podoplanin,protein-coding,NCBI,best inferred
PEX1,5189.0,ENSG00000127980,peroxisomal biogenesis factor 1,protein-coding,NCBI,best inferred
PFKFB3,5209.0,ENSG00000170525,"6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 3",protein-coding,NCBI,best inferred
PFKFB4,5210.0,ENSG00000114268,"6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 4",protein-coding,NCBI,best inferred
PFKL,5211.0,ENSG00000141959,"phosphofructokinase, liver type",protein-coding,NCBI,landmark
PFKP,5214.0,ENSG00000067057,"phosphofructokinase, platelet",protein-coding,NCBI,best inferred
PGAM1,5223.0,ENSG00000171314,phosphoglycerate mutase 1,protein-coding,NCBI,landmark
PGAP1,80055.0,ENSG00000197121,post-GPI attachment to proteins 1,protein-coding,NCBI,best inferred
PGF,5228.0,ENSG00000119630,placental growth factor,protein-coding,NCBI,best inferred
PGK1,5230.0,ENSG00000102144,phosphoglycerate kinase 1,protein-coding,NCBI,best inferred
PGM1,5236.0,ENSG00000079739,phosphoglucomutase 1,protein-coding,NCBI,landmark
PHC2,1912.0,ENSG00000134686,polyhomeotic homolog 2,protein-coding,NCBI,best inferred
PHF11,51131.0,ENSG00000136147,PHD finger protein 11,protein-coding,NCBI,best inferred
PHLDA1,22822.0,ENSG00000139289,pleckstrin homology like domain family A member 1,protein-coding,NCBI,best inferred
PHLDA2,7262.0,ENSG00000181649,pleckstrin homology like domain family A member 2,protein-coding,NCBI,best inferred
PHLDA3,23612.0,ENSG00000174307,pleckstrin homology like domain family A member 3,protein-coding,NCBI,best inferred
PIDD1,55367.0,ENSG00000177595,p53-induced death domain protein 1,protein-coding,NCBI,best inferred
PIEZO2,63895.0,ENSG00000154864,piezo type mechanosensitive ion channel component 2,protein-coding,NCBI,best inferred
PIK3C2B,5287.0,ENSG00000133056,phosphatidylinositol-4-phosphate 3-kinase catalytic subunit type 2 beta,protein-coding,NCBI,landmark
PKM,5315.0,ENSG00000067225,pyruvate kinase M1/2,protein-coding,NCBI,best inferred
PKNOX2,63876.0,ENSG00000165495,PBX/knotted 1 homeobox 2,protein-coding,NCBI,best inferred
PLAU,5328.0,ENSG00000122861,"plasminogen activator, urokinase",protein-coding,NCBI,best inferred
PLCB4,5332.0,ENSG00000101333,phospholipase C beta 4,protein-coding,NCBI,best inferred
PLEK2,26499.0,ENSG00000100558,pleckstrin 2,protein-coding,NCBI,best inferred
PLN,5350.0,ENSG00000198523,phospholamban,protein-coding,NCBI,best inferred
PLOD1,5351.0,ENSG00000083444,"procollagen-lysine,2-oxoglutarate 5-dioxygenase 1",protein-coding,NCBI,best inferred
PLOD2,5352.0,ENSG00000152952,"procollagen-lysine,2-oxoglutarate 5-dioxygenase 2",protein-coding,NCBI,best inferred
PLSCR1,5359.0,ENSG00000188313,phospholipid scramblase 1,protein-coding,NCBI,landmark
PLTP,5360.0,ENSG00000100979,phospholipid transfer protein,protein-coding,NCBI,best inferred
PMEL,6490.0,ENSG00000185664,premelanosome protein,protein-coding,NCBI,best inferred
PMEPA1,56937.0,ENSG00000124225,"prostate transmembrane protein, androgen induced 1",protein-coding,NCBI,best inferred
PML,5371.0,ENSG00000140464,promyelocytic leukemia,protein-coding,NCBI,best inferred
PNISR,25957.0,ENSG00000132424,PNN interacting serine and arginine rich protein,protein-coding,NCBI,best inferred
PNP,4860.0,ENSG00000198805,purine nucleoside phosphorylase,protein-coding,NCBI,landmark
POLH,5429.0,ENSG00000170734,DNA polymerase eta,protein-coding,NCBI,best inferred
POLR3G,10622.0,ENSG00000113356,RNA polymerase III subunit G,protein-coding,NCBI,best inferred
POP4,10775.0,ENSG00000105171,"POP4 homolog, ribonuclease P/MRP subunit",protein-coding,NCBI,landmark
POT1,25913.0,ENSG00000128513,protection of telomeres 1,protein-coding,NCBI,best inferred
PPFIA4,8497.0,ENSG00000143847,PTPRF interacting protein alpha 4,protein-coding,NCBI,best inferred
PPM1D,8493.0,ENSG00000170836,"protein phosphatase, Mg2+/Mn2+ dependent 1D",protein-coding,NCBI,best inferred
PPP2R5B,5526.0,ENSG00000068971,protein phosphatase 2 regulatory subunit B'beta,protein-coding,NCBI,best inferred
PRCP,5547.0,ENSG00000137509,prolylcarboxypeptidase,protein-coding,NCBI,landmark
PRDM1,639.0,ENSG00000057657,PR/SET domain 1,protein-coding,NCBI,best inferred
PRKAB1,5564.0,ENSG00000111725,protein kinase AMP-activated non-catalytic subunit beta 1,protein-coding,NCBI,best inferred
PRKD2,25865.0,ENSG00000105287,protein kinase D2,protein-coding,NCBI,best inferred
PRNP,5621.0,ENSG00000171867,prion protein,protein-coding,NCBI,best inferred
PRSS53,339105.0,ENSG00000151006,serine protease 53,protein-coding,NCBI,best inferred
PSMB8,5696.0,ENSG00000204264,proteasome subunit beta 8,protein-coding,NCBI,landmark
PSMB9,5698.0,ENSG00000240065,proteasome subunit beta 9,protein-coding,NCBI,best inferred
PTCH1,5727.0,ENSG00000185920,patched 1,protein-coding,NCBI,best inferred
PTX3,5806.0,ENSG00000163661,pentraxin 3,protein-coding,NCBI,best inferred
PWP2,5822.0,ENSG00000241945,PWP2 small subunit processome component,protein-coding,NCBI,best inferred
QRSL1,55278.0,ENSG00000130348,glutaminyl-tRNA amidotransferase subunit QRSL1,protein-coding,NCBI,best inferred
RAB20,55647.0,ENSG00000139832,"RAB20, member RAS oncogene family",protein-coding,NCBI,best inferred
RAB26,25837.0,ENSG00000167964,"RAB26, member RAS oncogene family",protein-coding,NCBI,best inferred
RAB33B,83452.0,ENSG00000172007,"RAB33B, member RAS oncogene family",protein-coding,NCBI,best inferred
RAB5B,5869.0,ENSG00000111540,"RAB5B, member RAS oncogene family",protein-coding,NCBI,best inferred
RABGAP1,23637.0,ENSG00000011454,RAB GTPase activating protein 1,protein-coding,NCBI,best inferred
RASL11B,65997.0,ENSG00000128045,RAS like family 11 member B,protein-coding,NCBI,best inferred
RBM48,84060.0,ENSG00000127993,RNA binding motif protein 48,protein-coding,NCBI,best inferred
RBPJ,3516.0,ENSG00000168214,recombination signal binding protein for immunoglobulin kappa J region,protein-coding,NCBI,best inferred
RCOR3,55758.0,ENSG00000117625,REST corepressor 3,protein-coding,NCBI,best inferred
REL,5966.0,ENSG00000162924,"REL proto-oncogene, NF-kB subunit",protein-coding,NCBI,best inferred
RELB,5971.0,ENSG00000104856,"RELB proto-oncogene, NF-kB subunit",protein-coding,NCBI,landmark
RETSAT,54884.0,ENSG00000042445,retinol saturase,protein-coding,NCBI,best inferred
RGL1,23179.0,ENSG00000143344,ral guanine nucleotide dissociation stimulator like 1,protein-coding,NCBI,best inferred
RGS10,6001.0,ENSG00000148908,regulator of G protein signaling 10,protein-coding,NCBI,best inferred
RIOK3,8780.0,ENSG00000101782,RIO kinase 3,protein-coding,NCBI,best inferred
RIPK2,8767.0,ENSG00000104312,receptor interacting serine/threonine kinase 2,protein-coding,NCBI,best inferred
RLF,6018.0,ENSG00000117000,rearranged L-myc fusion,protein-coding,NCBI,best inferred
RND1,27289.0,ENSG00000172602,Rho family GTPase 1,protein-coding,NCBI,best inferred
RNF114,55905.0,ENSG00000124226,ring finger protein 114,protein-coding,NCBI,best inferred
RNF138,51444.0,ENSG00000134758,ring finger protein 138,protein-coding,NCBI,best inferred
RNF146,81847.0,ENSG00000118518,ring finger protein 146,protein-coding,NCBI,best inferred
RNF19B,127544.0,ENSG00000116514,ring finger protein 19B,protein-coding,NCBI,best inferred
RNF24,11237.0,ENSG00000101236,ring finger protein 24,protein-coding,NCBI,best inferred
RORA,6095.0,ENSG00000069667,RAR related orphan receptor A,protein-coding,NCBI,best inferred
RPS27L,51065.0,ENSG00000185088,ribosomal protein S27 like,protein-coding,NCBI,best inferred
RPS29,6235.0,ENSG00000213741,ribosomal protein S29,protein-coding,NCBI,best inferred
RRP12,23223.0,ENSG00000052749,ribosomal RNA processing 12 homolog,protein-coding,NCBI,landmark
RSAD2,91543.0,ENSG00000134321,radical S-adenosyl methionine domain containing 2,protein-coding,NCBI,best inferred
RTP4,64108.0,ENSG00000136514,receptor transporter protein 4,protein-coding,NCBI,best inferred
RUSC2,9853.0,ENSG00000198853,RUN and SH3 domain containing 2,protein-coding,NCBI,best inferred
SAMD9,54809.0,ENSG00000205413,sterile alpha motif domain containing 9,protein-coding,NCBI,best inferred
SAMHD1,25939.0,ENSG00000101347,SAM and HD domain containing deoxynucleoside triphosphate triphosphohydrolase 1,protein-coding,NCBI,best inferred
SAP30,8819.0,ENSG00000164105,Sin3A associated protein 30,protein-coding,NCBI,best inferred
SCN3B,55800.0,ENSG00000166257,sodium voltage-gated channel beta subunit 3,protein-coding,NCBI,best inferred
SCNN1D,6339.0,ENSG00000162572,sodium channel epithelial 1 delta subunit,protein-coding,NCBI,best inferred
SCPEP1,59342.0,ENSG00000121064,serine carboxypeptidase 1,protein-coding,NCBI,best inferred
SDC4,6385.0,ENSG00000124145,syndecan 4,protein-coding,NCBI,best inferred
SEC61G,23480.0,ENSG00000132432,Sec61 translocon gamma subunit,protein-coding,NCBI,best inferred
SECTM1,6398.0,ENSG00000141574,secreted and transmembrane 1,protein-coding,NCBI,best inferred
SENP7,57337.0,ENSG00000138468,SUMO specific peptidase 7,protein-coding,NCBI,best inferred
SERPINB5,5268.0,ENSG00000206075,serpin family B member 5,protein-coding,NCBI,best inferred
SESN1,27244.0,ENSG00000080546,sestrin 1,protein-coding,NCBI,landmark
SGPL1,8879.0,ENSG00000166224,sphingosine-1-phosphate lyase 1,protein-coding,NCBI,best inferred
SH3BGRL,6451.0,ENSG00000131171,SH3 domain binding glutamate rich protein like,protein-coding,NCBI,best inferred
SH3PXD2A,9644.0,ENSG00000107957,SH3 and PX domains 2A,protein-coding,NCBI,best inferred
SIDT2,51092.0,ENSG00000149577,SID1 transmembrane family member 2,protein-coding,NCBI,best inferred
SIRT2,22933.0,ENSG00000068903,sirtuin 2,protein-coding,NCBI,best inferred
SLC11A2,4891.0,ENSG00000110911,solute carrier family 11 member 2,protein-coding,NCBI,landmark
SLC15A3,51296.0,ENSG00000110446,solute carrier family 15 member 3,protein-coding,NCBI,best inferred
SLC20A1,6574.0,ENSG00000144136,solute carrier family 20 member 1,protein-coding,NCBI,best inferred
SLC25A28,81894.0,ENSG00000155287,solute carrier family 25 member 28,protein-coding,NCBI,best inferred
SLC25A36,55186.0,ENSG00000114120,solute carrier family 25 member 36,protein-coding,NCBI,best inferred
SLC26A4,5172.0,ENSG00000091137,solute carrier family 26 member 4,protein-coding,NCBI,best inferred
SLC2A1,6513.0,ENSG00000117394,solute carrier family 2 member 1,protein-coding,NCBI,best inferred
SLC2A6,11182.0,ENSG00000160326,solute carrier family 2 member 6,protein-coding,NCBI,landmark
SLC35F2,54733.0,ENSG00000110660,solute carrier family 35 member F2,protein-coding,NCBI,landmark
SLC4A7,9497.0,ENSG00000033867,solute carrier family 4 member 7,protein-coding,NCBI,best inferred
SLC52A1,55065.0,ENSG00000132517,solute carrier family 52 member 1,protein-coding,NCBI,best inferred
SLCO2A1,6578.0,ENSG00000174640,solute carrier organic anion transporter family member 2A1,protein-coding,NCBI,best inferred
SLCO4A1,28231.0,ENSG00000101187,solute carrier organic anion transporter family member 4A1,protein-coding,NCBI,best inferred
SMAD1,4086.0,ENSG00000170365,SMAD family member 1,protein-coding,NCBI,best inferred
SMAD6,4091.0,ENSG00000137834,SMAD family member 6,protein-coding,NCBI,best inferred
SMAD7,4092.0,ENSG00000101665,SMAD family member 7,protein-coding,NCBI,best inferred
SMURF1,57154.0,ENSG00000198742,SMAD specific E3 ubiquitin protein ligase 1,protein-coding,NCBI,best inferred
SMURF2,64750.0,ENSG00000108854,SMAD specific E3 ubiquitin protein ligase 2,protein-coding,NCBI,best inferred
SNAI1,6615.0,ENSG00000124216,snail family transcriptional repressor 1,protein-coding,NCBI,best inferred
SOCS3,9021.0,ENSG00000184557,suppressor of cytokine signaling 3,protein-coding,NCBI,best inferred
SOD2,6648.0,ENSG00000112096,superoxide dismutase 2,protein-coding,NCBI,best inferred
SP100,6672.0,ENSG00000067066,SP100 nuclear antigen,protein-coding,NCBI,best inferred
SP110,3431.0,ENSG00000135899,SP110 nuclear body protein,protein-coding,NCBI,best inferred
SP140L,93349.0,ENSG00000185404,SP140 nuclear body protein like,protein-coding,NCBI,best inferred
SPAG4,6676.0,ENSG00000061656,sperm associated antigen 4,protein-coding,NCBI,landmark
SPAG6,9576.0,ENSG00000077327,sperm associated antigen 6,protein-coding,NCBI,best inferred
SPATA2L,124044.0,ENSG00000158792,spermatogenesis associated 2 like,protein-coding,NCBI,best inferred
SPG11,80208.0,ENSG00000104133,"SPG11 vesicle trafficking associated, spatacsin",protein-coding,NCBI,best inferred
SPHK1,8877.0,ENSG00000176170,sphingosine kinase 1,protein-coding,NCBI,best inferred
SPRED2,200734.0,ENSG00000198369,sprouty related EVH1 domain containing 2,protein-coding,NCBI,landmark
SPRY2,10253.0,ENSG00000136158,sprouty RTK signaling antagonist 2,protein-coding,NCBI,best inferred
SPRY4,81848.0,ENSG00000187678,sprouty RTK signaling antagonist 4,protein-coding,NCBI,best inferred
SPSB3,90864.0,ENSG00000162032,splA/ryanodine receptor domain and SOCS box containing 3,protein-coding,NCBI,best inferred
SRGAP2,23380.0,ENSG00000266028,SLIT-ROBO Rho GTPase activating protein 2,protein-coding,NCBI,best inferred
SRGAP3,9901.0,ENSG00000196220,SLIT-ROBO Rho GTPase activating protein 3,protein-coding,NCBI,best inferred
SRGN,5552.0,ENSG00000122862,serglycin,protein-coding,NCBI,best inferred
SRP14,6727.0,ENSG00000140319,signal recognition particle 14,protein-coding,NCBI,best inferred
STAG1,10274.0,ENSG00000118007,stromal antigen 1,protein-coding,NCBI,best inferred
STAT1,6772.0,ENSG00000115415,signal transducer and activator of transcription 1,protein-coding,NCBI,landmark
STAT2,6773.0,ENSG00000170581,signal transducer and activator of transcription 2,protein-coding,NCBI,best inferred
STAT5A,6776.0,ENSG00000126561,signal transducer and activator of transcription 5A,protein-coding,NCBI,best inferred
STK17A,9263.0,ENSG00000164543,serine/threonine kinase 17a,protein-coding,NCBI,best inferred
STX11,8676.0,ENSG00000135604,syntaxin 11,protein-coding,NCBI,best inferred
STX1A,6804.0,ENSG00000106089,syntaxin 1A,protein-coding,NCBI,landmark
STX6,10228.0,ENSG00000135823,syntaxin 6,protein-coding,NCBI,best inferred
STX8,9482.0,ENSG00000170310,syntaxin 8,protein-coding,NCBI,best inferred
SYF2,25949.0,ENSG00000117614,SYF2 pre-mRNA splicing factor,protein-coding,NCBI,best inferred
SYNDIG1,79953.0,ENSG00000101463,synapse differentiation inducing 1,protein-coding,NCBI,best inferred
TAP1,6890.0,ENSG00000168394,"transporter 1, ATP binding cassette subfamily B member",protein-coding,NCBI,best inferred
TAP2,6891.0,ENSG00000204267,"transporter 2, ATP binding cassette subfamily B member",protein-coding,NCBI,best inferred
TAPBP,6892.0,ENSG00000231925,TAP binding protein,protein-coding,NCBI,best inferred
TBC1D15,64786.0,ENSG00000121749,TBC1 domain family member 15,protein-coding,NCBI,best inferred
